runkey,popsize,generations,xo_prob,mut_prob,selection_function,mutation_function,xo_function,elitism,patience,runcount,bestfit,duration_secs
ca39e325-aef5-4f13-b2ed-8642f951c843,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,1,8856,0.5882177352905273
53b9ece1-55df-4acd-8512-4c69947bce59,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,1,9160,0.682159423828125
b8869bfa-bc0d-419e-ab95-efdd9932eaca,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,1,8332,0.6506390571594238
2e04ec59-b8c2-443d-b31e-dab1160cc9f9,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,1,8720,0.6147849559783936
71cafe7d-b724-4e94-893d-29efff02a2f1,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,2,8080,0.6884815692901611
f744befc-7af9-4963-bfa6-a40a515cf3d3,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,3,7760,0.5790302753448486
1e829412-f1ef-4c38-935a-40052eb598d5,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,4,8880,0.7056689262390137
25833493-84bf-4316-b0c4-b2d7975008e1,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,1,8696,0.3812723159790039
ebc6a95e-3f8a-447e-8097-52665b71d6dc,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,2,8696,0.3623843193054199
1a4f6531-c655-4aa2-8c98-0911a76aa1ac,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,3,8500,0.42336177825927734
9fdc7108-acc4-409b-a315-6f87a3305459,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,4,8584,0.44167375564575195
2bb27bcf-072a-4b25-9e94-3fd9e1fc9a95,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,1,8516,0.24530792236328125
fa2e0ec8-5378-4f07-9f2a-c0d401bb16e4,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,2,8696,0.24837017059326172
e441e230-8462-480a-b7cd-b5c9c5f19e11,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,3,8220,0.26185011863708496
0a702c2b-4493-4609-a26c-d5a78230cb45,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,4,7852,0.3057572841644287
17bab70b-5e94-420e-9fe8-1168ba48699b,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,10,1,8308,0.41968274116516113
37a98e58-da99-410c-9a0d-bc520f70fe59,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,10,2,8468,0.43497610092163086
00f8e139-6608-4aed-b56a-5ac600ce1c6e,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,10,3,9404,0.5121595859527588
298f6d1a-4e61-42fb-bf89-df3f222575e3,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,10,4,9152,0.3884921073913574
d749087f-053b-4150-808d-bc0e7a5193b0,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,20,1,8880,0.3310065269470215
884012a1-8281-4d4f-ac5c-d87bbefd6df4,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,20,2,8316,0.37537360191345215
93167253-ef52-4806-be11-fdd4e938f7ac,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,20,3,8628,0.37801241874694824
893833a9-98a6-4143-ad4d-4f9e9c9a5170,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,20,4,7304,0.35465216636657715
645483c3-5e69-4019-8fad-0bc45839ae4a,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,500,1,8828,0.2611355781555176
4a18df21-2058-4917-8857-72d8516f0ba1,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,500,2,7624,0.24769830703735352
30c31ed1-ae6a-4fbb-a5fd-021ebda9ce81,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,500,3,8784,0.3315391540527344
ea1184d3-958d-4cf5-a394-8fd705e7ac1e,100,100,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,500,4,8524,0.2471160888671875
cc4d7fed-56ba-42a7-bc71-f7f12929509a,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,1,7876,0.9736003875732422
e9c49be6-940a-47d1-99fb-66345c930b98,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,2,9244,1.0818231105804443
e6b9548b-2e6f-498b-a19b-e74ee7eebe82,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,3,8204,1.4912970066070557
571feb97-4811-4a28-a6d3-3bbc9e8bb73b,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,10,4,9084,1.2448699474334717
c0272392-22b5-40e9-8960-56cfd10effce,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,1,7884,0.8239903450012207
b05a27f4-409b-48fc-92fe-c1546b5f6dc9,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,2,8948,0.9313523769378662
3b6df6af-64ca-4644-9970-325c3bd3c735,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,3,7488,1.0503182411193848
a6a20b95-da58-4b10-a7cb-c47d257e8612,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,20,4,7760,1.022352933883667
bd9d1d19-8fde-4826-b3e5-179e06f16eae,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,1,7440,0.5009145736694336
72ee40ab-e989-4ec5-8aca-fae7f5325afd,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,2,8536,0.40595245361328125
90a6f143-1780-4378-a3c3-a7b3316563d7,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,3,8400,0.3760652542114258
ac29d219-2142-470a-910d-3fd65df588a0,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,1,500,4,8500,0.3917357921600342
d403d74f-4c28-4575-a454-7995bc0fac6f,100,150,0.99,0.2,tournament_sel,swap_mutation,order_crossover,3,10,1,8672,0.8470771312713623
